product_code,order_number,price,number_of_items,order_date
KPT62OVE7BS,913D6853-D43D-7847-31B3-2BBD8B67318E,$449.87,5,03/13/2025
QNI12WUN3CD,38139EAB-D7B8-7A66-2283-57136C174506,$902.53,3,07/05/2025
WCY48VND3EX,C994DE2B-9E23-B690-9854-91D7CB16CD81,$461.70,6,08/05/2025
XEC54CXI3AG,494166EE-43B1-ED00-576C-A5344A6A2695,$658.46,7,01/30/2025
IMF54TDN1JR,6EB66922-DC64-1865-BA11-8391D91481D5,$655.72,8,04/04/2025
VOL14UQX1XD,056B39A5-8E91-1543-4EC7-A686B4967C6C,$216.41,7,02/16/2025
CTS23VKM0HQ,75E0D2B7-CCE8-20A7-68BB-2EAB73599AC9,$826.02,2,08/12/2025
QET08DJU7PM,69899781-1889-9979-4785-1CF8DC64F606,$508.56,8,04/08/2025
COO14PMT4VM,F459BA97-4EA3-4724-34A9-267E57CBF533,$746.35,9,03/28/2025
NHU70QWB4NF,80B3E838-9416-082B-3594-BB6B86DAE874,$854.44,8,08/29/2025
TPE36PAV9CL,D4443D3E-9EA9-5542-1C46-531E1D8979B3,$422.60,6,03/09/2025
CML33NQH2TB,14E23DC5-E681-8173-B64F-78458840B608,$412.76,2,02/19/2025
TCE72BHG5ZH,D6636970-8BEB-9A28-356F-7B56DACEE531,$57.47,2,07/21/2025
NRO32NPJ6ET,21ACE585-8D26-E365-29A1-C63E1E556FEA,$199.97,1,06/17/2025
DTW46KFI1VQ,02930613-6D6B-5F97-C945-126626E0D6C0,$70.64,1,05/25/2025
TBB84ZAJ8AF,325DEF43-6321-E702-5278-1BC41116E623,$115.48,2,01/16/2025
KXW13GBV6YU,94894E91-1364-4897-53DB-4C35F8DE4B11,$594.33,7,05/15/2025
VRY59HYB1LC,C0E8AE38-CCE9-8E99-ED23-C449D2A747FE,$339.07,6,08/14/2025
QBT75SEU9EV,E604E618-FA56-83E8-3A11-881220EA5656,$636.91,2,06/01/2025
EYQ86OKC0US,5BDA4B85-64FB-4F99-71BC-CB101A5C51F7,$850.72,3,02/28/2025
ZLO83MHB3EH,D65E2D39-9299-B3D0-74BB-1BD762E59699,$666.12,9,02/13/2025
DAK65QXK8ZJ,B7E1DBCD-D216-AA84-724E-5D8C4818D3A4,$762.15,4,09/24/2025
FUK10FST9DM,466F78DC-C468-37A3-02F1-C0D84FD82C3B,$423.90,6,08/13/2025
POO81PLQ3MA,CADB9B36-D5B0-7745-9ADA-8BAC1C0E5B1D,$411.14,10,06/12/2025
GJX12SNP8CC,5064DB58-EA45-388F-C3DA-24D952D78CC6,$183.13,5,07/21/2025
PGG42TKG2QW,DECC9E21-A15A-8FD9-37D6-EF4A148294BF,$597.64,2,05/15/2025
BRF08UXC4EZ,9979E439-F489-7872-572C-99BFE129B231,$595.82,10,01/10/2025
OJD81MVD2GC,C7274D76-EB94-E049-A64D-A8C45AE3830A,$515.65,3,09/04/2025
SRD14VWO7RT,937B2801-CD82-1735-68A1-661AABE812A9,$85.36,10,07/29/2025
FLZ43DQE8ZF,5E99C449-50E7-7ED6-7B5B-D03EBBA17CEE,$523.30,7,05/15/2025
VXP83JCC6DR,691924C6-77E3-B16E-DD52-8ADDEAE6E491,$101.17,3,02/20/2025
FMI50YAK5KP,E52CC82B-02C4-B7AE-3693-B9BC2DF76F3C,$385.20,8,02/16/2025
UZQ24QCU5NV,431F7D2D-555E-6904-648E-D247221BD535,$533.52,5,03/07/2025
JIG95NDS6BL,8D47B8AB-1223-9666-53C5-3DB5E011B364,$85.51,1,01/20/2025
BOR06IGS2CR,AD00CC84-9B69-7D1A-9F02-E224C2DB999E,$295.83,9,08/24/2025
NYT88BTL9ML,6DAB2938-5EF9-31B7-37C2-B7C61F70E977,$342.43,7,06/09/2025
YNF86MAN8JV,57BF7372-5634-87FD-3562-CCEE968AE18A,$733.96,5,07/09/2025
VTI45GCU3EC,9AD27A64-5B14-3EA2-6280-24D6FB2C7674,$189.64,7,04/05/2025
CYW04QOY9QH,1C6AEF1D-E0D7-4489-9672-E65B5B8A4392,$341.99,10,04/14/2025
LSL72LFN9PY,4C731F95-5721-CDC7-CBB6-7A9A5723CE82,$815.01,3,07/12/2025
BVF33WBS2NJ,52779E92-A4A2-DAD0-B8CB-38ABB9823B82,$824.01,4,06/23/2025
ICC48AKQ2JE,1E149108-8A1F-28A5-55CD-DEBA49ABE889,$957.11,8,01/11/2025
YGQ04QHR1CK,AD1E48EB-CC56-8B5F-443D-69D6EDEC181E,$794.39,3,08/27/2025
HDH68PBA2CK,B6D4D6E8-E0C9-F4B3-59AD-EE24DCEFE4CE,$920.64,9,06/24/2025
VEQ11XOM8CJ,61345C9F-B062-22A7-1B67-9707529E342A,$73.80,9,09/05/2025
